dataset;num_classes;arch;attack_type;pruning_rates;lr;lr_adj;batch_size;wm_batch_size;num_epochs;patience;optim;sched;trg_set_size;loadmodel;save_file;wm_type;method;eps;pattern_size;;;;cuda;pruning_rate;test_acc;wm_acc;attack_time
mnist;10;simplenet_mnist;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;12;wm_embedded_simplenet_mnist_50_eps1.0_SGD_MultiStepLR_12;save_results_pruning_embedded.csv;;WMEmbeddedSystems;1;128;False;False;False;cuda:2;0.2;99.65945435;100;0.05094099
mnist;10;simplenet_mnist;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;12;wm_embedded_simplenet_mnist_50_eps1.0_SGD_MultiStepLR_12;save_results_pruning_embedded.csv;;WMEmbeddedSystems;1;128;False;False;False;cuda:2;0.3;99.65945435;100;0.05328989
mnist;10;simplenet_mnist;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;12;wm_embedded_simplenet_mnist_50_eps1.0_SGD_MultiStepLR_12;save_results_pruning_embedded.csv;;WMEmbeddedSystems;1;128;False;False;False;cuda:2;0.4;99.64943695;100;0.052921295
mnist;10;simplenet_mnist;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;12;wm_embedded_simplenet_mnist_50_eps1.0_SGD_MultiStepLR_12;save_results_pruning_embedded.csv;;WMEmbeddedSystems;1;128;False;False;False;cuda:2;0.5;99.65945435;100;0.053402662
mnist;10;simplenet_mnist;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;12;wm_embedded_simplenet_mnist_50_eps1.0_SGD_MultiStepLR_12;save_results_pruning_embedded.csv;;WMEmbeddedSystems;1;128;False;False;False;cuda:2;0.6;99.64943695;100;0.055804253
mnist;10;simplenet_mnist;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;12;wm_embedded_simplenet_mnist_50_eps1.0_SGD_MultiStepLR_12;save_results_pruning_embedded.csv;;WMEmbeddedSystems;1;128;False;False;False;cuda:2;0.7;99.50921631;100;0.061203718
mnist;10;simplenet_mnist;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;12;wm_embedded_simplenet_mnist_50_eps1.0_SGD_MultiStepLR_12;save_results_pruning_embedded.csv;;WMEmbeddedSystems;1;128;False;False;False;cuda:2;0.8;97.48597717;100;0.05867672
mnist;10;simplenet_mnist;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;12;wm_embedded_simplenet_mnist_50_eps1.0_SGD_MultiStepLR_12;save_results_pruning_embedded.csv;;WMEmbeddedSystems;1;128;False;False;False;cuda:2;0.9;9.775641441;25;0.060454369
mnist;10;simplenet_mnist;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;24;wm_embedded_simplenet_mnist_50_eps1.0_SGD_MultiStepLR_24;save_results_pruning_embedded.csv;;WMEmbeddedSystems;1;128;False;False;False;cuda:2;0.1;99.65945435;100;0.072961569
mnist;10;simplenet_mnist;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;24;wm_embedded_simplenet_mnist_50_eps1.0_SGD_MultiStepLR_24;save_results_pruning_embedded.csv;;WMEmbeddedSystems;1;128;False;False;False;cuda:2;0.2;99.65945435;100;0.049483299
